id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
7,Navigating traffic-circle on a clear road,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,Navigating lane merge with other moving vehicles,Navigating traffic-circle with other moving vehicles,False,False,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating lane merge with other moving vehicles' and fails. 
Then, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.3496878147125244,0.3301524221897125,0.16515056788921356,0.06110004335641861,0.011995483189821243,0.001657177577726543,0.0011535031953826547
8,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.011784425936639309,0.031287308782339096,0.23342029750347137,0.4751071631908417,0.23814959824085236,0.004824046976864338,0.0008356982143595815
8,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.004543752409517765,0.013431703671813011,0.17435888946056366,0.46246665716171265,0.3328123390674591,0.007500538136810064,0.0010952359298244119
8,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.002596234902739525,0.008749599568545818,0.14158545434474945,0.4459667205810547,0.3900952935218811,0.00702161667868495,0.0008904238929972053
9,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, aligned","Parking backwards cars and people around, misaligned",True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.0073867118917405605,0.027314357459545135,0.33247554302215576,0.5375995635986328,0.08286957442760468,0.0034280563704669476,0.0006649340502917767
9,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, aligned","Parking backwards cars and people around, misaligned",True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.0033983709290623665,0.015627140179276466,0.25221332907676697,0.5117378830909729,0.20416925847530365,0.007135843392461538,0.0009187842952087522
9,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, aligned","Parking backwards cars and people around, misaligned",True,True,"Parking forwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.007710636127740145,0.02829619124531746,0.31576216220855713,0.5150564908981323,0.12090055644512177,0.005238621030002832,0.001395976054482162
10,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.02444615587592125,0.0496259443461895,0.2398853451013565,0.3942652642726898,0.27914002537727356,0.006901141256093979,0.001374141313135624
10,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.034253936260938644,0.06486952304840088,0.3595009744167328,0.3167058825492859,0.20910149812698364,0.009425102733075619,0.0020009756553918123
10,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.008831079117953777,0.01830713078379631,0.18360012769699097,0.43588605523109436,0.33584916591644287,0.012990233488380909,0.001324786921031773
11,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.0021968751680105925,0.006460676901042461,0.04452833533287048,0.17596463859081268,0.6211976408958435,0.13483458757400513,0.00783618539571762
11,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.028880653902888298,0.056911736726760864,0.3672606647014618,0.4009014666080475,0.12288937717676163,0.01331179030239582,0.0017455591587349772
11,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.002827228046953678,0.00695135397836566,0.0476311594247818,0.2101726531982422,0.46725475788116455,0.2309953272342682,0.02622060850262642
12,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer:",0.003044729819521308,0.00807651225477457,0.05889776349067688,0.34193018078804016,0.48502182960510254,0.09380945563316345,0.004338440019637346
12,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.024282213300466537,0.04909374564886093,0.23690085113048553,0.36742687225341797,0.27768442034721375,0.032775893807411194,0.0050788819789886475
12,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.0036442994605749846,0.007821642793715,0.055168572813272476,0.20792274177074432,0.4643489718437195,0.23009909689426422,0.02413373813033104
13,"Parking backwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer:",0.0020984539296478033,0.006146961823105812,0.036376580595970154,0.16748346388339996,0.4724855124950409,0.27916446328163147,0.02439897693693638
13,"Parking backwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",True,True,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer:",0.00460662879049778,0.012841098941862583,0.07340506464242935,0.28635817766189575,0.4780764579772949,0.12884561717510223,0.01105615682899952
13,"Parking backwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.0007900536875240505,0.0019574775360524654,0.012432431802153587,0.09738560020923615,0.45910245180130005,0.4124550223350525,0.011715633794665337
14,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,"Parking backwards cars and people around, aligned","Parking backwards empty lot, misaligned","Parking forwards empty lot, misaligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer:",0.027008304372429848,0.043469030410051346,0.16943863034248352,0.35303232073783875,0.32094964385032654,0.06394394487142563,0.004301784094423056
