id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
8,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",4.761300017868585e-08,3.5815929192328714e-07,1.3050489608508818e-06,7.251882265255455e-06,0.00014634327461487495,0.9180588992654115,0.08101977648294746
8,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.010545870765398e-07,1.5547356916431512e-06,4.246697227863893e-06,1.2824848241485828e-05,0.03253953719309433,0.9590120106858635,0.00752605709855537
8,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",9.047493372677967e-08,8.134966730255367e-07,2.115114732272485e-06,7.86845366179631e-06,0.028094990290874703,0.9599003653501482,0.011243933952239184
9,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, aligned","Parking backwards cars and people around, misaligned",True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.7114614437113266e-07,1.8921326098841214e-06,4.287102333405103e-06,2.7336383886278974e-05,0.2355257805423086,0.7561835585193752,0.007146707627529891
9,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, aligned","Parking backwards cars and people around, misaligned",True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",1.1703907307432132e-07,1.990417783112286e-06,9.202420598349554e-06,0.00011237410832729622,0.6046412633246223,0.39288139757531676,0.0011564335913893326
9,"Parking forwards cars and people around, misaligned",Navigating T-junction with other moving vehicles,"Parking forwards empty lot, misaligned","Parking backwards cars and people around, aligned","Parking backwards cars and people around, misaligned",True,True,"Parking forwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards cars and people around, aligned' and succeeds. 
Then, the robot performs the task 'Parking backwards cars and people around, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.2368077326304807e-07,1.098905360989619e-06,3.916492794191482e-06,2.426955193687531e-05,0.32214043338154874,0.6743603479931399,0.002338263544702188
10,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking backwards empty lot, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",8.398916789913943e-08,1.8841610414134102e-07,5.54147138227559e-06,0.0025063331259451782,0.0007245592637732053,0.8257220196968678,0.1699779935529056
10,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.7664213273909597e-07,1.929227475371336e-07,2.7223200191473536e-05,0.09994765300522714,0.6846852262882884,0.2134090142308106,0.00040826205421387384
10,"Parking backwards empty lot, misaligned","Parking forwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned",True,True,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards empty lot, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, aligned' and succeeds. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",1.3560602910531018e-07,1.6543921343829276e-07,1.2251086794309098e-06,0.02822877870393237,0.42395273670449246,0.5428222829517942,0.003959440704214518
11,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",7.392816192916102e-08,4.230895407674274e-07,1.8094494920168038e-07,5.630614355542705e-06,0.0872798199814607,0.8237809267630555,0.08786040770952147
11,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.5833164259250822e-07,1.235496060636457e-06,8.923949797180027e-07,0.00496183324840353,0.686467998706823,0.3020644722863289,0.005107312207176751
11,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",8.288224263345336e-08,1.7702285294912316e-07,1.0841514973533733e-07,9.84481142942747e-06,0.0016523210212021193,0.013798636445471586,0.9792940343726723
12,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction with other moving vehicles,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: {}",2.0122462812982543e-07,9.877452663724816e-07,9.244905573154523e-07,0.007021671386767873,0.07734808963043413,0.800293214772556,0.1142997609053809
12,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,"Parking forwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",4.6238821800770905e-07,2.965864499156405e-06,5.060769556317921e-06,0.0002899723454639472,0.00018264430227152436,0.24055979319110515,0.75526381267858
12,Navigating T-junction with other moving vehicles,"Parking forwards cars and people around, misaligned",Navigating T-junction on a clear road,Navigating traffic-circle with other moving vehicles,Navigating lane merge with other moving vehicles,True,True,Navigating T-junction on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction with other moving vehicles'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Parking forwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigating traffic-circle with other moving vehicles' and succeeds. 
Then, the robot performs the task 'Navigating lane merge with other moving vehicles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",1.7250053483276594e-07,3.819271321765961e-07,3.10242371934117e-07,3.596594641865804e-05,3.717451916746083e-05,0.00276210557669206,0.9922747229301339
13,"Parking backwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",True,True,"Parking backwards cars and people around, misaligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: {}",6.816040585484031e-08,2.339367633978873e-07,9.075438068150075e-07,1.0562136289542538e-05,1.2319921150513983e-05,0.00032412380531162923,0.9938335594176082
13,"Parking backwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",True,True,Navigating traffic-circle on a clear road,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: {}",1.0807774583077349e-07,3.878337765775116e-07,2.061823031020444e-06,0.00011806467386970763,5.0982098329833514e-05,0.19652201860125285,0.7997925479537384
13,"Parking backwards cars and people around, misaligned",Navigating traffic-circle on a clear road,"Parking forwards empty lot, aligned","Parking forwards empty lot, misaligned","Parking backwards empty lot, misaligned",True,True,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking backwards cars and people around, misaligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating traffic-circle on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking forwards empty lot, misaligned' and succeeds. 
Then, the robot performs the task 'Parking backwards empty lot, misaligned' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",1.0659864887644612e-07,1.475124880506832e-07,2.952081902073868e-07,2.691163311572018e-06,3.96746185086906e-06,0.000439329876483323,0.9940502218518965
14,"Parking forwards empty lot, aligned",Navigating T-junction on a clear road,"Parking backwards cars and people around, aligned","Parking backwards empty lot, misaligned","Parking forwards empty lot, misaligned",False,False,"Parking forwards empty lot, aligned","This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot, which is a autonomous vehicle in a virtual reality environment. To interact, the participant wears a virtual reality headset which provides a first-person viewpoint from the driver seat. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: 6 
Question: The robot is going to perform the task 'Navigating T-junction on a clear road'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Parking backwards cars and people around, aligned'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Parking backwards empty lot, misaligned' and fails. 
Then, the robot performs the task 'Parking forwards empty lot, misaligned' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Parking forwards empty lot, aligned'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00021473668528998528,0.01155184632282161,0.009934829149059044,0.95379266828014,0.023426041284483303,4.67754574055207e-06,5.332833182848536e-07
