id,test_task_descr_1,test_task_descr_2,test_task_descr_3,obs_task_descr_1,obs_task_descr_2,obs_tasks_perf_1,obs_tasks_perf_2,post_obs_task_descr,prompt,1,2,3,4,5,6,7
3,Navigate while following a person,Navigate to the living room,Pick and place a lemon,Navigate while avoiding moving people,Navigate while avoiding obstacles,True,True,Navigate to the living room,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding obstacles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: {}",8.50141526123578e-07,1.8582451190173383e-06,2.9830774380075326e-05,0.09546467454287191,0.747397026796959,0.15523491946315454,0.0008291583564680093
3,Navigate while following a person,Navigate to the living room,Pick and place a lemon,Navigate while avoiding moving people,Navigate while avoiding obstacles,True,True,Pick and place a lemon,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 2 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Navigate while avoiding moving people' and succeeds. 
Then, the robot performs the task 'Navigate while avoiding obstacles' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: {}",1.1600354418427836e-06,1.4960324312558626e-06,0.00017248539357595207,0.15970896321618125,0.7722848656994543,0.06649068608511097,0.00021838390759092472
4,Pick and place a plastic can,Navigate to the living room,Pick and place a glass,Pick and place a plastic bottle,Pick and place a plastic cup,False,False,Pick and place a plastic can,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic bottle' and fails. 
Then, the robot performs the task 'Pick and place a plastic cup' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: {}",0.003991999682767429,0.40804006943528276,0.5814349146167859,0.003663691622049742,1.2435093022963185e-05,1.0739253261770468e-05,2.495279260405687e-07
4,Pick and place a plastic can,Navigate to the living room,Pick and place a glass,Pick and place a plastic bottle,Pick and place a plastic cup,False,False,Navigate to the living room,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic bottle' and fails. 
Then, the robot performs the task 'Pick and place a plastic cup' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0018198776598780746,0.3533661526497084,0.6369665605498895,0.0016165823802303015,0.0009212077289167688,0.00020950614233717816,9.638752108894018e-07
4,Pick and place a plastic can,Navigate to the living room,Pick and place a glass,Pick and place a plastic bottle,Pick and place a plastic cup,False,False,Pick and place a glass,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic can'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate to the living room'. I trust that the robot can perform the task successfully. 
Answer: 4 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: 4 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a plastic bottle' and fails. 
Then, the robot performs the task 'Pick and place a plastic cup' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a glass'. I trust that the robot can perform the task successfully. 
Answer: {}",0.00447164468299078,0.5269079729883006,0.46451324806719063,0.0003693303710426368,4.77358437958667e-05,3.672984199275386e-05,2.4058821892588537e-07
5,Pick and place a lemon,Pick and place a plastic bottle,Navigate while following a person,Pick and place a glass,Pick and place an apple,False,False,Pick and place a lemon,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and fails. 
Then, the robot performs the task 'Pick and place an apple' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: {}",0.06634207285641422,0.9259092178693851,0.0002567668713799981,0.004761471594547848,0.00014046151799220583,1.7084517618516294e-06,4.617053559484494e-08
5,Pick and place a lemon,Pick and place a plastic bottle,Navigate while following a person,Pick and place a glass,Pick and place an apple,False,False,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and fails. 
Then, the robot performs the task 'Pick and place an apple' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0037689229801304803,0.3062946291205147,0.08835143836883017,0.5995962601587783,0.00018411812916898954,4.647792914928363e-05,9.889381946964093e-07
5,Pick and place a lemon,Pick and place a plastic bottle,Navigate while following a person,Pick and place a glass,Pick and place an apple,False,False,Navigate while following a person,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a lemon'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 5 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: 6 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and fails. 
Then, the robot performs the task 'Pick and place an apple' and fails. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while following a person'. I trust that the robot can perform the task successfully. 
Answer: {}",0.0007200524509974032,0.05868091692367143,0.03200628465489521,0.9000700908211926,0.007208726305127486,3.836768815050724e-06,3.053305123534977e-07
6,Pick and place a plastic bottle,Pick and place an apple,Navigate while avoiding moving people,Pick and place a glass,Pick and place a plastic cup,True,True,Pick and place a plastic bottle,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: {}",1.3268763328318656e-06,2.4845649106565e-06,5.677054163275744e-05,0.0935856143642649,0.7626592498842227,0.141691276123413,0.0008313309394229968
6,Pick and place a plastic bottle,Pick and place an apple,Navigate while avoiding moving people,Pick and place a glass,Pick and place a plastic cup,True,True,Pick and place an apple,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: {}",6.983838199502661e-07,3.7709786550240644e-06,1.2113548754703073e-05,0.0686357049041856,0.7403859830892636,0.188620371556566,0.0012817294246175162
6,Pick and place a plastic bottle,Pick and place an apple,Navigate while avoiding moving people,Pick and place a glass,Pick and place a plastic cup,True,True,Navigate while avoiding moving people,"This document contains a record of a human participant's response during their participation in a study on their trust in robots. 
The participant is introduced to the robot. The robot is a Fetch research robot which is equipped with a 7 degrees-of-freedom arm. The human is requested to rate their subjective trust in the robot to successfully perform described tasks in a studio apartment. 
Without observing any demonstrations from the robot, the participant is requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Pick and place a plastic bottle'. I trust that the robot can perform the task successfully. 
Answer: 2 
Question: The robot is going to perform the task 'Pick and place an apple'. I trust that the robot can perform the task successfully. 
Answer: 3 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: 3 
Now the participant observes the two demonstrations from the robot. 
First, the robot performs the task 'Pick and place a glass' and succeeds. 
Then, the robot performs the task 'Pick and place a plastic cup' and succeeds. 
After observing these demonstrations, the participant is again requested to indicate their trust by answering the following agreement questions via a 7-point Likert scale. 
Question: The robot is going to perform the task 'Navigate while avoiding moving people'. I trust that the robot can perform the task successfully. 
Answer: {}",1.32008424689146e-06,8.373044500452847e-06,2.358565192737355e-05,0.10966533059318005,0.7864402962857003,0.1019804143817978,0.0005145118350202105
